# sha256  size_bytes  file

f8e867f2e9d5be5ae723eb5687ce16b22b766bdfdf42162b3e8ade3e554f3024  187545  daily/cnog-20230814.xlsx
1bd8443db814236617705174fd2d9c8b7250a0057c8cfc47085d4f012f124801  199574  daily/cnog-20230815.xlsx
fc4270c9863049d4b5e0a0798631c36b86115be2d239be826ebb67fbd43f3b09  192791  daily/cnog-20230816.xlsx
07333f4dac2e0598410fb8885d830939da5fd2e7d92fb1e7b7dc9da73c244314  183982  daily/cnog-20230817.xlsx
df8f6469ccadeca615e704fc7b59c62566b087da1844cbcdd20fbee09a99c3b0  179572  daily/cnog-20230818.xlsx
d1452f46d25892d5e65279c25c0eb4d7a7709025a0328c9fc30d722b385ba7fe  175623  daily/cnog-20230819.xlsx
e883114d0224fa9c7c9d71c4197869d896963be072b189971f1460bcff6cd9b1  188244  daily/cnog-20230820.xlsx
4b1bbc2808420ad8b60e60f85e04a6306f096f58051287a095c8dfc222d49f93  194170  daily/cnog-20230821.xlsx
0cb61dac9c5a82e59e7e5b22db66a007f82df4eab0845e499509c0fe01f669d0  193067  daily/cnog-20230822.xlsx
c5507b0350b7f588986600ab785842ebfe3ef07d12c9f97fa52cb0b9f2c04409  190736  daily/cnog-20230823.xlsx
3be82926309f939dab403327883775369066a789c60628ea93f09d292dd544a4  184953  daily/cnog-20230824.xlsx
ba2c68ca15015e57f4fdece0211643d1c3220251a3aa6b46eb0c9cb29abcdb8c  183707  daily/cnog-20230825.xlsx
b092a4b3e4ff5a1a4ec4e88227fcc3a2979f7547b5f17792f71461da9cf614ab  181371  daily/cnog-20230826.xlsx
4f220245694eebe58ce34b837c36623f619f4afa0a8fe9c23633c20ee22a5086  180120  daily/cnog-20230827.xlsx
942b71143767c0309d12ac5aeb93a9c0bcb1a49cd28571231f0ba02030ff3e3c  188374  daily/cnog-20230828.xlsx
853c0b2c4803d2cd95d13700564137700c9757c22315eae8a1ea8f90a318e351  177152  daily/cnog-20230829.xlsx
481a1137c52588606c4f660f7fd67364c689ecd03152782e4f45319dcbb96482  179309  daily/cnog-20230830.xlsx
2212ad16353c9618fc7c29ddb95263f23d10b2e312526e37f560566a9e493723  183478  daily/cnog-20230831.xlsx
e081fdd59aa15d8bf9cecddc0dd79c7f0389c0a1c924be1b1c77b29843c602d1  175239  daily/cnog-20230901.xlsx
58476105eb6f92ffbc7e322a8512a634a54d7df2e5ba62751135e732a74d4485  167095  daily/cnog-20230902.xlsx
b65aabe959b8b4931a7cad1ec67d8fb0228cf9d94e717e73fcdfb46f3ad12030  163977  daily/cnog-20230903.xlsx
2bc1a0400f55a729912ff12fe7e8d3a38e4dcf6b355beb94ce3ae2a36967f7c4  161956  daily/cnog-20230904.xlsx
b6186eeec5d84d3336f79aa30bf8e399ae4bda8500aecd497e9921e1a9066d40  169179  daily/cnog-20230905.xlsx
ed3fe1224d62de4f3adf7e74acbff2463a9fa27b6213b6cee05f127ed5f039e8  172393  daily/cnog-20230906.xlsx
f9f3fc09da0f7b4471aa7c11501ab1824b2fea87c79e67c816c643acf5de3ba8  166532  daily/cnog-20230907.xlsx
00265c1eb30737f771f40ae725caa1851392bdca6acefb37b34fa5132bea950f  178547  daily/cnog-20230908.xlsx
bc37ccae5125935a6d8d9b43d73ef2029e9a384c603ceba0a117a44200df4e09  175400  daily/cnog-20230909.xlsx
74be3568bf382274b2b7e6124531a524182b41a670365871eb2a4c1b1bc219b3  177699  daily/cnog-20230910.xlsx
5382b1436c4ce619bc1e8a5c1628b2a36232d00d1cc7c39259ea291174ffb060  178056  daily/cnog-20230911.xlsx
0370ce217945b100718457808cfd672440b3e5a19a3320204421bfaf08bb9b29  176414  daily/cnog-20230912.xlsx
7335c9cb77372975f5a3a16631eea70d7fec3896c6b1c3dbdc201ba2d85e38f3  171533  daily/cnog-20230913.xlsx
43902e91019f214ba5b67cdfa23fb6860f73e76fdb58781eb8b14d4cd9302626  169660  daily/cnog-20230914.xlsx
21343cd5cde7e97ace27c14ffdc2cd36d9e7c017faae807a3f8e04d93beaa75f  164906  daily/cnog-20230915.xlsx
71ff7926ec7b905ec53177a570d2a8ec124ea1b7ead99f4df8af47bfd666650f  155166  daily/cnog-20230916.xlsx
d2036222d7d96e3e45c5b41d3f9f05c60c56a2cb18b16fd02da459e80c687ea8  154176  daily/cnog-20230917.xlsx
11f011a362b03eb7be8f5ca0dfa9834267b623acc7a37654f3384522e9348069  161760  daily/cnog-20230918.xlsx
fba6cb3ddbc17e3cc27815f7ec944617681e2c106a48a62e4372be55134d7670  160519  daily/cnog-20230919.xlsx
c3995b06a06cd324c84db8d1978456d9525a601224077d03373ae7ce67d50b8f  168084  daily/cnog-20230920.xlsx
14016041ca668226291347d00cd9d18b701d920a1a96d14fa1e14c3c99de55b1  156592  daily/cnog-20230921.xlsx
e6bdbde145a3b843b8f372d3a3b1aff2a37177be3abce6324c091de34ffce062  157145  daily/cnog-20230922.xlsx
ec1343d0a791e73dfadd9f81d69b734746d816b20d31be080cc03ca4f2d80d58  153876  daily/cnog-20230923.xlsx
ad0c91f3e86e054ea209709c7fd8b5aaa47f5315f3c3790d82caa35a57d81535  147381  daily/cnog-20230924.xlsx
e57b8964e37c82e1fc7709e274e3d1705ce8f54950ca05c24ece5bd591ea65cf  158195  daily/cnog-20230925.xlsx
f86a975358796689daad4966ee9096cc19d32284779f82e2d6e6b9b0939942e3  162072  daily/cnog-20230926.xlsx
0b77ea33e3a46691758823d0a57e6ef4ea6f20b9a584f963e20999b154cb23e4  162047  daily/cnog-20230927.xlsx
256c3c8ae92cd756628dd3ab42fb59eca5eaae6f53aa07a14c7201f4c52d7141  161434  daily/cnog-20230928.xlsx
d00a4b50642544fa0de3eccce14406e747cbb2536231f34d29bddcbdacc63fdc  173939  daily/cnog-20230929.xlsx
ba9ca880391b5e1fd33d62d93748f5bd5665cf8b538b71ffa28e5b05f347896a  169295  daily/cnog-20230930.xlsx
0b66814d30d953bcb4e5edde730e0d7eff61d3120cc5e2492ad90da2dcabc2f9  155039  daily/cnog-20231001.xlsx
1cc605ee9a05dbdd2c57b19825b167792544401823f3afe7e2b56fef3f622056  158499  daily/cnog-20231002.xlsx
7cd3bebe5b2a8522078b86b63f996a955ae0d76da7686bed938816b0295ad5e8  164605  daily/cnog-20231003.xlsx
9b202a5a3f48a2484c115dae6f32971948c984ef94d461b8ff17deeeeee409a2  176651  daily/cnog-20231004.xlsx
9716c02a82d6f3424a7a96cf6ed6587f68793774668be4cb43165d27a54f6379  176190  daily/cnog-20231005.xlsx
da9c2963db224dfd4a3f56b36ca64108f09f23ed716150444a07effdf394ca6f  178481  daily/cnog-20231006.xlsx
e82e50787071d17ed6ff0d0cb407c8c12397b5f54f9d89c4226208d63c2f32f3  168120  daily/cnog-20231007.xlsx
d1975524875f50caf410303ddc4d0eac87dea344e01da0105cf6c15422ddf68e  164386  daily/cnog-20231008.xlsx
92c481c3a3ecc27823746fdcef1416e81865826fb9f6e810d3c001fedddde320  170457  daily/cnog-20231009.xlsx
f6f066d546ad11274c2fa30fc5d6a85e8b62d64368bb564c6dac81e3c5015760  174109  daily/cnog-20231010.xlsx
1ded5d8788bf802bf454a66002ac24ce797d9b22de74495a73f8d6661c85e2ad  165976  daily/cnog-20231011.xlsx
75b14b13e5a2b31b864afb3e5e27c5baa85521c5eb9e64851e57c84b1772362d  157524  daily/cnog-20231012.xlsx
347f9822e5966d5ca7cced84dea16acbcd231f8572eb0ded560dff029b556850  154418  daily/cnog-20231013.xlsx
b18a07c7fe49f87c42f232efbc08a3a209234ddfece52cf8f8693c4413e97fc4  150190  daily/cnog-20231014.xlsx
efc843e80d4a25e56175f37a9565a8ebd81ec9c2bb326dc9a917ac3f5f915ece  159644  daily/cnog-20231015.xlsx
03c0f368a57e3c6090efc72bc6602ee97f5a2be548ee6ac8ac26ac1fc3fba2ad  173521  daily/cnog-20231016.xlsx
13d633d2a8e069fd8c96d4b27640387a2ed4ead7e4489947609f1701177566c5  176625  daily/cnog-20231017.xlsx
031be156935ad47d82029491872d5201a3a94b58edfcadea73292cce46c3bd7a  178009  daily/cnog-20231018.xlsx
c37335a9bd113e4640f2c1d4d8665e92510be51e060ad9baa823b01feb2f6510  175248  daily/cnog-20231019.xlsx
8fdd2533fb36673b656cb620c46f5ff427c98cb56895bb737d30faa55e68339f  167913  daily/cnog-20231020.xlsx
1982aacb76b33d915af8a46401ccb60e8fd8e8eb2dbbdcdfba21d306776c028e  155774  daily/cnog-20231021.xlsx
cfb07a429306bf1f0983686db6f5859c9385142f99ae320b0fed6569630f85c7  151158  daily/cnog-20231022.xlsx
c0931e1afb617f00138d9fca1955c0d6805efacfb3a328b53b86d0742cbfbc42  156435  daily/cnog-20231023.xlsx
659b481f71c4eff36e3ebd49458a5473581465e8ed1fa92cb20116fd0e8952a4  156477  daily/cnog-20231024.xlsx
b4aa4360ccd7e8be197f14277ef998b81e506fda3eccee21d5e33a17eca362a9  153120  daily/cnog-20231025.xlsx
7a2e4900e2936e6e06c3ee03427d37effae6406536c44f5fa5a0a3b517394ff0  160248  daily/cnog-20231026.xlsx
df1cedd3c4b165d8f2001dcbbf6d0184e847de20a4317ae6042582199cb3f776  157922  daily/cnog-20231027.xlsx
d646b6b2b5ef3c30e0988e5cbc25ea92f02e5965feb5ac74a5ed23b27bcea578  138859  daily/cnog-20231028.xlsx
4aea510469e1f4b10d4509e0a1b0b13f4e9bd7e9eb40f7bccf660333d824b487  143189  daily/cnog-20231029.xlsx
cb7256a308b4ea1e318edec3618c5d8c5c5292ebc40b20dc210b930bbdc1aaab  152690  daily/cnog-20231030.xlsx
fd03828e00591d72569448a340ed537c1c1c9ae42068a0603ed151812f11c7a3  155246  daily/cnog-20231031.xlsx
57f006d4da031a87bc57aa90a20fa647b8c8dea2735cf002af7a5244e5068006  156701  daily/cnog-20231101.xlsx
1925b459cd2d383cacd6726ea0abfd44c2bc146c620641de3f9662d0b7159a86  154050  daily/cnog-20231102.xlsx
cfc286b43f84345569a637f506b3b98a648e82c31421608f7fc99c0178bf326d  152102  daily/cnog-20231103.xlsx
013a6ea590f426e725cef06dedb8f9675bd236348d191f02a8998610d46506b3  151687  daily/cnog-20231104.xlsx
cde7d3f53d4695d7cdd89e00513e9557ebbca8787b5a048cfbb88aa5e61016d5  142539  daily/cnog-20231105.xlsx
b260a4cfb0d4fe61f49efcf8f05e1f2f100fb4808defae65c0126c414c773266  158259  daily/cnog-20231106.xlsx
899bd15b142da077adfa6c25027d038bdd8792c3b34daa7f13f27f91036ab6d3  151082  daily/cnog-20231107.xlsx
b3b42ac60b77d389a443b5de6f2f8e9132b80ae6ffe4aa2b5dfdf0b072497fdf  145288  daily/cnog-20231108.xlsx
228427440fc6f9e75969424d4e98af09624107e73652a7b9989c4771ce1d6fef  151309  daily/cnog-20231109.xlsx
faf6304cc9b04c164ed12b619b8b7b66c286af1b715f9e9830fc366cfc33649e  149608  daily/cnog-20231110.xlsx
1d96a06ae1c2a8613fb9f684bf46193dab9c1affa146aa09def8be806f51a165  142569  daily/cnog-20231111.xlsx
ef4668b4a36c256d23c04d095771328b292e748ec635533acfe32b96ccbb279d  139665  daily/cnog-20231112.xlsx
34789396ee7a3ff6ced8aec5a3cde70afec146a3728252e6a528bb9a4b0ee1ce  151725  daily/cnog-20231113.xlsx
f4fd64df35436d00777691a1e678be0a24d4836ae1d388bd1ce3c0f9a0cd9e42  162198  daily/cnog-20231114.xlsx
8657529a6e31602b950414e67a1655251f966bd0cb7d5f00dfe9d40fffda7e35  154094  daily/cnog-20231115.xlsx
f0e187216200ec4c780fde24fd1fa5eb335ef436945b813f6eeed7bd9ffe5638  149656  daily/cnog-20231116.xlsx
5456a440f1dce8490ff7fd47c4bbff801b2b33d0e69e6ead03495c91daa273ca  152647  daily/cnog-20231117.xlsx
3880f30eac5246a992326ab55389a0874d310fc7ecd005607eb109bc24018ad8  142712  daily/cnog-20231118.xlsx
87661472c36bb9b371d18e7caa92b3fa0ac54cd0e3750bec378d29a737e93016  137283  daily/cnog-20231119.xlsx
f8087bb4a0c702f739b29fd9687a83ea1bf92888140898128cbdaaf603d67461  146749  daily/cnog-20231120.xlsx
c8b884b9418060a84233c398b501d3d8edf45a64e844a80c48de8d6888efe72a  142682  daily/cnog-20231121.xlsx
67363117be3b8ac987c356942fe3ebf3febe59223b814d6ec16de061f6f7baf0  145467  daily/cnog-20231122.xlsx
14bebab8791bf26c898ec0c527bf34d3599080d84e0347062238fc302cdadaf1  136941  daily/cnog-20231123.xlsx
52e90266adef25cbdeba11518d30118ecaa690a19709a4bc9af3484940a9ea52  134335  daily/cnog-20231124.xlsx
130dbc9f9f69bfd637937a80cc95d9aeb48c0120c718982b69f3032245485b99  130664  daily/cnog-20231125.xlsx
7e271d9a362bb006a4574f4b9148d6a6b027e22fe967a873d8b15e1055dfd31e  130220  daily/cnog-20231126.xlsx
b437ad38578434ebd5a59d5817f17b87734c729c2a5881452973bb6d428a3e7d  139171  daily/cnog-20231127.xlsx
361be5a6f46d4e431988dc90ec499490afd64522d2f99bae1e7c028c9a69d029  148286  daily/cnog-20231128.xlsx
32482d6d419b7ef6a1b656b1f74d74fa92f93f1a5a1da796a91cb250a7ad9d19  151175  daily/cnog-20231129.xlsx
e68a83e90af1cf8959856e5c7d3f9ec0284bf98eb713f18727082cef9d3bb832  156088  daily/cnog-20231130.xlsx
0f620382132a303cc03ef6c91e1d6cd1c8898f5ee019d9ca281ef8e636883a92  159224  daily/cnog-20231201.xlsx
14a3b6dcf51b184ad295a0aa18a9fcb0f1ea71e93cdc26ae77704db70ecea3f6  137290  daily/cnog-20231202.xlsx
4e5faf6af89850c2d82778f2d007437c483557136f4228449b4020d1ff241a92  133069  daily/cnog-20231203.xlsx
e4e0d2e3d3e486e98410418bf2ca47225051de67976c5cd70a3d338d88eaa886  144724  daily/cnog-20231204.xlsx
a210738a4bf05d3a975f8659da27065d52c5e6235533828c9af0d83c6d1ae8fe  153159  daily/cnog-20231205.xlsx
41f508541099be1557cf315379f66951f539f643b1ddeafb55b8b1331e7092f9  154385  daily/cnog-20231206.xlsx
0c5163cb6c52b27dbfdd12716349e21348d9ff869204d1d7ab8de5da0a6730ae  151385  daily/cnog-20231207.xlsx
763bacb5e4ab801bfe78354d8ed4f6c4cb6c89f71a6f1aab5c111ceb0bdfe5e1  138504  daily/cnog-20231208.xlsx
68025197709b0903b61ae1f1c8c544ecf8690504ca140ea19cbc4031f0551150  132282  daily/cnog-20231209.xlsx
7269133ed33abdc8cb7a877b168e6463d6a7cc1c96d6d95176afcb75122774a1  129071  daily/cnog-20231210.xlsx
1be1cc20cdd95886a4b3f693a0693cbe3f19574704a691d8ba7a129f57722b4b  135717  daily/cnog-20231211.xlsx
476f92f6529dfbca7041cac6bbf9a81a2e9cf3823251eceb16e81d0dfee49356  141029  daily/cnog-20231212.xlsx
5551655ba65fe47d075b7b5a95bc9422f994f10981aa34693d179e009c5322a4  135770  daily/cnog-20231213.xlsx
90ea62ec6dcecfacf6e2d3093fd198152e2e27fbe90d9705410237dfb45751c4  138357  daily/cnog-20231214.xlsx
1b00eaf5150f6471085dbc5f54196b2877b8275b74e94b67af901616a8460ea6  138129  daily/cnog-20231215.xlsx
f34b4a75005f75c356b3e2ec5e5de8268aa890708e3ad4f77c95cebd65412346  140821  daily/cnog-20231216.xlsx
a688714cdfd68c3eeacbe33ecc03d11e642e53a4ed6915325737a0edb94c9802  137986  daily/cnog-20231217.xlsx
1d74edfbef19ef0e20703c447be8cf7386f40df42e5869c9f03d8418f835d02e  151756  daily/cnog-20231218.xlsx
2637d823938d47ab5cf9ab900fd9f51e787cb53b37639f31311336c1ff9c4a86  148835  daily/cnog-20231219.xlsx
d31e71422ad20f4c42529d600653dcc69c60160d0c6833a8ce4197a2e2ddf159  144884  daily/cnog-20231220.xlsx
8619c7f436ce0f0cfa1dd159c933bdf25427de24d7a2b4f6f503114c5b9d4b8b  140850  daily/cnog-20231221.xlsx
a73eb3673591a8c86e1e9c046fd40cc0d0d767c39c482e4c078970d5c82423b5  139122  daily/cnog-20231222.xlsx
cc2870882af61b5e22a507c5f4708300fcace985706453374600c0d2b6f9e96f  124593  daily/cnog-20231223.xlsx
f83886929f106ccb66ed7b284bb99e1d2e07c3d14764bfbe16e5962d4ec3cd9f  125388  daily/cnog-20231224.xlsx
4a92a746c4797264e60503319b1af011264dc80472fa40bc3b790f360b8e72a2  121409  daily/cnog-20231225.xlsx
678ce35daa53c61b8d1e0010775509ad4e7a020f1bc925b6f6369804acfcc6a2  125896  daily/cnog-20231226.xlsx
a85a7c7f94e7dfc18f0fa11fbffd6d768806e26d06122686b4a27e1119629dee  135409  daily/cnog-20231227.xlsx
722832d96f180322b9c1f24ac870cf53f62a32ced89190c572ff125bf2aaa4b8  134921  daily/cnog-20231228.xlsx
cebf8c71b1213b0faea6a487ce6f3d787bb86f901b788b85d63cfd7e68b81dca  124303  daily/cnog-20231229.xlsx
19399a3e6063d2df71e405244e121c7ad7baf5243200c5693fe3bb35d4571330  124936  daily/cnog-20231230.xlsx
1ce1c77bf32891f065ca59125585e8c106ea1726589e92bb728f8e4233eda2c3  119296  daily/cnog-20231231.xlsx
50861e2e7576de204ed60cce5c0685a6b3f88c4ba8a5675e30631536ad5cca08  126039  daily/cnog-20240101.xlsx
043551d28d7a9686842faae640f7b42e2f84b313d37671f27a4734e4dc9df85a  125969  daily/cnog-20240102.xlsx
2edc568651257a56ae77540b031454dc91ec7ec0d5d43eb8ff1e36ffbec11e2c  129347  daily/cnog-20240103.xlsx
218cbc7aec04d610b0b4b0fea5b0408c8a6c6ddb7968171dc91ca28f514eee76  128505  daily/cnog-20240104.xlsx
e1dd817615eba7ff679cd1682f7f6098f9564f322d8323b2f5462501cfa4e9b6  125829  daily/cnog-20240105.xlsx
f8047a5c616ef1457916b936e563e2cb4d873e2cf7ac5a0b81e73b2628322a9f  122285  daily/cnog-20240106.xlsx
8be3468d6fecd24bacb874c1c38ed1b23219f94120935d795b7bf812f10384cf  121461  daily/cnog-20240107.xlsx
5ee191bb35841e67bb59968862b5f6071dc81afda0eec484d0d961bd752b1bd9  132166  daily/cnog-20240108.xlsx
a2a0df2bda72cf166f88636d8cbea4bca716d6bf0b27a6d539235b93e55af03f  134944  daily/cnog-20240109.xlsx
6261442ffb2c4990f51c348df5ee3e0665cf75139d9fd2d5aafd7de25fc9bc5d  133741  daily/cnog-20240110.xlsx
e24d7e375f08b49ba16de76500d9cfbe5216d742da63e18cad5231717df28e2e  140698  daily/cnog-20240111.xlsx
6967fa9f9a012d241662ff5883f35111b46ca94cbdb256ba3126a58b37b97154  126160  daily/cnog-20240112.xlsx
1a30bef4c86103263d21245af933403e7c3571476b4c0cf1827d52053737e2d0  124813  daily/cnog-20240113.xlsx
6635fc4a3565f041e8bb9575da1aa0fb00b387b7a4469afc31b07add88d050ad  135350  daily/cnog-20240114.xlsx
bd56b700e59161f6cdd7329750246700fe27685b9103c975b01835549eec4a16  130637  daily/cnog-20240115.xlsx
251e15673605602e68b7e64fabec9c8616c746f56b44076a86448c1722ed52cc  138798  daily/cnog-20240116.xlsx
6ef4bda3d31baa3a15731876d9535f4c19c03dcb20665641d468d3e6e5179a0f  155665  daily/cnog-20240117.xlsx
d0dd947b739703af198890076851bfd82aae9c8484abd91f927b40c5959c03ed  153037  daily/cnog-20240118.xlsx
bbee43784d4e3af7e9f909019a446e7b887a983af9599a627ff91f28f6084906  150596  daily/cnog-20240119.xlsx
c410cd199ed96616a70068469f464ca60d8aa2385349bb8d1302336c04f50deb  144315  daily/cnog-20240120.xlsx
88c847badb928fe68f9776ffb95d044f451ad0e6a6d80f5084e37de2d7fb2931  130432  daily/cnog-20240121.xlsx
5cfc937ea445b172ddbba339553151ff12cc64e41d866ac65e482998abdd9f76  143300  daily/cnog-20240122.xlsx
6136f0a172286dd8508ed791978f29c59d8945163a2c6f29ae4001d613536c04  155872  daily/cnog-20240123.xlsx
36eac44e011bb59186feebf6b8911236bf6fcda01c22d695dcf6e1f4fb3c9878  146541  daily/cnog-20240124.xlsx
801fe48fa2d64174a97a35fb1761a7ab689f48820fdf5430c362d6584ba908d1  144602  daily/cnog-20240125.xlsx
3d4f4debec8b11b890081684ecc68cb97a3158a544463316774c1f5005a797c7  141677  daily/cnog-20240126.xlsx
d52efc0515b0eeb3ca25fdf4ab6e796ef31933af78b3cacc6881c18e4df5edc6  138579  daily/cnog-20240127.xlsx
feef48121f1121b60026483e0e46ab6c5185db8e9bc1b70e914fff534459ffa1  147022  daily/cnog-20240128.xlsx
ac89525019e131b017d8e4a9a256779119fe9cc940052997187e6d0453a2ab6d  149596  daily/cnog-20240129.xlsx
2c5c0ee5c3c79ca2838cd1862bc6efcda32b7796513a01191343fc0e05546762  149908  daily/cnog-20240130.xlsx
890867d5bb2048936351e284703d52d4c565aabb11011a6ef899abae5b001cc2  154638  daily/cnog-20240131.xlsx
451089dfb0dac67ea30c6cdd5412efc48e0f6f8101edd410eef06f83d53faa23  147634  daily/cnog-20240201.xlsx
c39f88518d14e3dd234d113daf3b94cf14b1a5cbe03316bfdcfd5b0ec87adb08  137814  daily/cnog-20240202.xlsx
32f19b6c3568dc076c90ae1ea1b2f4a68a05d2117c8da3241a097816550e8e59  121712  daily/cnog-20240203.xlsx
f430666ea1b3024189ae66ace694a37fe9cc14d97b493c679e5b2b9aaea2345e  132721  daily/cnog-20240204.xlsx
c71374a0693c9f5dd8715b67f939a3808a1317d5d2a078ad734851b250432d70  158639  daily/cnog-20240205.xlsx
ab5a36ea96aa6b03477da5db2d5707b2a38ec1a3ac2aabd2b369fc1b9c78c283  143762  daily/cnog-20240206.xlsx
2540af1d7b0b7b0305ed8c6945b43f1cfd04d1d0d0eec547567278a30a63818b  136779  daily/cnog-20240207.xlsx
e40e2701c989fbdc3102f147413b8a16fe0a7eaf21206558d9bcfcc178ef9fe9  138533  daily/cnog-20240208.xlsx
c59c930c7b2bcc7fa18d3157852d5b911cf63c080cc861397c9fb0390fc55125  137267  daily/cnog-20240209.xlsx
7ae60301630480a80ef4fbfc200d1f46ff9814f6d433678e0aec145c232724a1  123271  daily/cnog-20240210.xlsx
f0324ee5c62995a7a4800fc4b21185fbc4fc8908dc490c412b337b3f78bdf854  123094  daily/cnog-20240211.xlsx
99b9133b0687f4ce91a72cf55869edcb826b5f47d28efec621274b1fa848a97a  137570  daily/cnog-20240212.xlsx
05fd783b451c70505041c1d71e1fafd6a252009232cf1217bed1ae1e4e2db463  143732  daily/cnog-20240213.xlsx
7ccea61090e6a1863fb35c461cdfa25243d75662235e87663e31c4fbe7e6e3a7  134930  daily/cnog-20240214.xlsx
6ea12a4edd6102a072ed36b8c3b67694bd781d62c40c1ee56a603014bc79af21  141469  daily/cnog-20240215.xlsx
f1685425ba031a9b534abaaa7f60752e469c6860be0174faee441e1bedeeaf1a  147215  daily/cnog-20240216.xlsx
a01b1ba99d095bd0857bb5b0bbf5aff9aefcbb44a9996ab35097bb2b574f7d51  137706  daily/cnog-20240217.xlsx
43a1a6a609d52ce8663fc2f07fd7b8e9d750bd8b8a531e79893ba41f59312681  139593  daily/cnog-20240218.xlsx
5b1e30d9ef7af395dc08c0eef451b8decba7a0f15256aaf49bc8acea493edb57  135735  daily/cnog-20240219.xlsx
36b5b2cf0a38aa3c3403204dcdcb4752925e409be34977216f5e6563c11cb6b1  139961  daily/cnog-20240220.xlsx
70154127b58f4dd4986a988c1d1beaef2a238b35117b72c0ca130e3011d04cf5  144900  daily/cnog-20240221.xlsx
c97f60cf7663c210835d49085f8c17c45a61b547dfaeccc9811bf81e35cab765  142544  daily/cnog-20240222.xlsx
59a23eb56265dd01532c4203d45b8aa6a3b8462b29cc2f1222ffdb33f9d174d6  142079  daily/cnog-20240223.xlsx
2c75868119c58c57564fe72fb57a110758336ea904e6e890ce7cf0b1f191af78  130216  daily/cnog-20240224.xlsx
28ab6c525f620fe1158ba7b9d352b502b6a28841a524318784c2b11ff995c0e3  124139  daily/cnog-20240225.xlsx
bde8bb5e1cc655d76078026e4aa0e40f7733f4059c98c8801d7c9b4967cb9e1f  146854  daily/cnog-20240226.xlsx
e9fa2ed4d4edacd7f0219a518434f0fe77f7d4102a39c4af013cb23894fbc98b  138299  daily/cnog-20240227.xlsx
7573fdb3ad798d70bb8b8073a4e5ef0d55fd0f11f3fbd5c1a51ad091bb65d33f  144325  daily/cnog-20240228.xlsx
85e38637b404338faa90d7fbf4a89c816999a92173d0bc549b9113ad600a202f  145088  daily/cnog-20240229.xlsx
80b7eec7ddd2281cdf06b6c2b2e2bc4ae3ebb721e077af39d129e823fad7507b  148173  daily/cnog-20240301.xlsx
d829467bea55a45ccd3ad2d23f746d89be2a56c043b3b31ffa079cdff2a3e2e0  133128  daily/cnog-20240302.xlsx
3e9f1ed7ee90a1ffbcbb344c554e4f18dab31331b3fd920c0b32224de82ef77d  125178  daily/cnog-20240303.xlsx
061e825c833292b544539adb546d8c90b026eb75875ef889680bd8a256a6bb26  139785  daily/cnog-20240304.xlsx
353d040175a05e39c1975a78cd04d4cae92fefb94303bfdcba06783c67b8eaa9  137367  daily/cnog-20240305.xlsx
3bc8ee49062f27837529cf4c7bb3908cba0d8765b2c53b84739810d906892dcb  131751  daily/cnog-20240306.xlsx
9459567056edcfbfffd4eb80d438e3f58bbaa87cb7d53291e69fd2e32634ae3d  129290  daily/cnog-20240307.xlsx
6aef49370680660ef37a2ea93a67f3c8e54de0b0c28d28f79ed858d228dfc0ce  128064  daily/cnog-20240308.xlsx
bd39c1d4abe48fc3cc1d47e4a8bcaa4576ae42f4cc38a330219aa8539a5ed23b  116875  daily/cnog-20240309.xlsx
94d47154b2fa59e2f8bcf4ac4c3e78e639b26396283c74764caaa6da75b9d254  118531  daily/cnog-20240310.xlsx
f9d13a09f1fce9ea822538ee481d623f8c666fbb45555997d6bb851cd59d77c6  131363  daily/cnog-20240311.xlsx
0befe9c9ce22b27a8ae3c12eea11df66acbe79abb30fafc1244d3e7382e3ecbd  141713  daily/cnog-20240312.xlsx
a6ee9cc05ca8dcb1b83d421bfb0dffec9f258fcfe9c953833d3f28a0aa54a718  135337  daily/cnog-20240313.xlsx
25a8d92e1b6b526ce1f4e59f15fae0a79dbe18f3700086eda834efd91e919ed2  133500  daily/cnog-20240314.xlsx
ae49aeab852670ae21dcd3ea972f6201b3b018d1272a7ab90e4fedb95b167eb0  140657  daily/cnog-20240315.xlsx
4113be4da8e87e0698d024e87b6a6953213574bb9d70ff13c82ae63f6f9edba0  137161  daily/cnog-20240316.xlsx
51eb49b0e61fe1adee41e8c6fcb049eb9a79027eedfe2e897bf52f9844c3e578  127195  daily/cnog-20240317.xlsx
8592dee95f17bb0d3afb12c31320f7c3836b40c8c3561871d1fe602f7da803bb  131258  daily/cnog-20240318.xlsx
b479108f2170785b848d199679028e97976efbe55b9b99ce28c9a66528954680  141348  daily/cnog-20240319.xlsx
3c84646c9805f10362d4feab46b165950b1784e7e46802fd843800426ed67e51  135835  daily/cnog-20240320.xlsx
649172a1cbe8cced23bd0bde723df9ca43c3b663fecbe1ff6f9bef8a02cc657a  144763  daily/cnog-20240321.xlsx
bfedd8e3f4f25213938feb0a5f6e3ec51913084f4f308e81860756d8d2e4d609  146569  daily/cnog-20240322.xlsx
2f8e3b92a3a1a81fe5b3f926c071bda0c19e5adf36fa992f2cd92b5bc8984acc  138195  daily/cnog-20240323.xlsx
c10c240a9bd897d5961eab7e0e9fe3726c91b885b4d1f6e7a74fd9259132dc59  120244  daily/cnog-20240324.xlsx
d9c7fc4ad74902268538f13d8f5e6cc43e1d3e169c617760cdc8b596cf18081c  137650  daily/cnog-20240325.xlsx
